"Time","emqx-1","emqx-0"
2023-06-23 16:51:15,8.07,8.03
2023-06-23 16:51:30,8.07,8.03
2023-06-23 16:51:45,8.07,8.03
2023-06-23 16:52:00,8.07,8.03
2023-06-23 16:52:15,8.07,8.03
2023-06-23 16:52:30,8.07,8.03
2023-06-23 16:52:45,8.07,8.03
2023-06-23 16:53:00,8.07,8.03
2023-06-23 16:53:15,8.07,8.03
2023-06-23 16:53:30,8.07,8.03
2023-06-23 16:53:45,8.07,8.03
2023-06-23 16:54:00,8.07,8.03
2023-06-23 16:54:15,8.07,8.03
2023-06-23 16:54:30,8.07,8.03
2023-06-23 16:54:45,8.07,8.04
2023-06-23 16:55:00,8.07,8.04
2023-06-23 16:55:15,8.08,8.04
2023-06-23 16:55:30,8.08,8.05
2023-06-23 16:55:45,8.08,8.05
2023-06-23 16:56:00,8.09,8.05
2023-06-23 16:56:15,8.09,8.06
2023-06-23 16:56:30,8.10,8.07
2023-06-23 16:56:45,8.10,8.07
2023-06-23 16:57:00,8.11,8.08
2023-06-23 16:57:15,8.11,8.09
2023-06-23 16:57:30,8.12,8.09
2023-06-23 16:57:45,8.12,8.10
2023-06-23 16:58:00,8.13,8.11
2023-06-23 16:58:15,8.14,8.12
2023-06-23 16:58:30,8.15,8.12
2023-06-23 16:58:45,8.15,8.14
2023-06-23 16:59:00,8.16,8.14
2023-06-23 16:59:15,8.17,8.15
2023-06-23 16:59:30,8.18,8.16
2023-06-23 16:59:45,8.19,8.17
2023-06-23 17:00:00,8.20,8.18
2023-06-23 17:00:15,8.20,8.20
2023-06-23 17:00:30,8.22,8.20
2023-06-23 17:00:45,8.22,8.22
2023-06-23 17:01:00,8.24,8.22
2023-06-23 17:01:15,8.24,8.24
2023-06-23 17:01:30,8.26,8.25
2023-06-23 17:01:45,8.27,8.26
2023-06-23 17:02:00,8.28,8.27
2023-06-23 17:02:15,8.29,8.29
2023-06-23 17:02:30,8.30,8.30
2023-06-23 17:02:45,8.31,8.31
2023-06-23 17:03:00,8.33,8.32
2023-06-23 17:03:15,8.34,8.34
2023-06-23 17:03:30,8.35,8.35
2023-06-23 17:03:45,8.36,8.36
2023-06-23 17:04:00,8.38,8.37
2023-06-23 17:04:15,8.39,8.39
2023-06-23 17:04:30,8.40,8.40
2023-06-23 17:04:45,8.41,8.42
2023-06-23 17:05:00,8.43,8.43
2023-06-23 17:05:15,8.44,8.45
2023-06-23 17:05:30,8.46,8.45
2023-06-23 17:05:45,8.46,8.47
2023-06-23 17:06:00,8.48,8.48
2023-06-23 17:06:15,8.49,8.50
2023-06-23 17:06:30,8.51,8.51
2023-06-23 17:06:45,8.52,8.53
2023-06-23 17:07:00,8.53,8.54
2023-06-23 17:07:15,8.54,8.55
2023-06-23 17:07:30,8.56,8.56
2023-06-23 17:07:45,8.57,8.58
2023-06-23 17:08:00,8.59,8.59
2023-06-23 17:08:15,8.60,8.61
2023-06-23 17:08:30,8.61,8.62
2023-06-23 17:08:45,8.62,8.63
2023-06-23 17:09:00,8.64,8.64
2023-06-23 17:09:15,8.65,8.66
2023-06-23 17:09:30,8.67,8.67
2023-06-23 17:09:45,8.68,8.69
2023-06-23 17:10:00,8.69,8.70
2023-06-23 17:10:15,8.70,8.72
2023-06-23 17:10:30,8.72,8.72
2023-06-23 17:10:45,8.73,8.74
2023-06-23 17:11:00,8.75,8.75
2023-06-23 17:11:15,8.75,8.77
2023-06-23 17:11:30,8.77,8.78
2023-06-23 17:11:45,8.78,8.80
2023-06-23 17:12:00,8.80,8.80
2023-06-23 17:12:15,8.81,8.82
2023-06-23 17:12:30,8.82,8.83
2023-06-23 17:12:45,8.83,8.85
2023-06-23 17:13:00,8.85,8.86
2023-06-23 17:13:15,8.86,8.87
2023-06-23 17:13:30,8.87,8.88
2023-06-23 17:13:45,8.88,8.90
2023-06-23 17:14:00,8.90,8.91
2023-06-23 17:14:15,8.90,8.92
2023-06-23 17:14:30,8.92,8.93
2023-06-23 17:14:45,8.93,8.94
2023-06-23 17:15:00,8.94,8.95
2023-06-23 17:15:15,8.95,8.97
2023-06-23 17:15:30,8.96,8.97
2023-06-23 17:15:45,8.97,8.99
2023-06-23 17:16:00,8.99,9.00
2023-06-23 17:16:15,8.99,9.01
2023-06-23 17:16:30,9.01,9.02
2023-06-23 17:16:45,9.01,9.03
2023-06-23 17:17:00,9.02,9.04
2023-06-23 17:17:15,9.03,9.05
2023-06-23 17:17:30,9.04,9.05
2023-06-23 17:17:45,9.05,9.07
2023-06-23 17:18:00,9.06,9.07
2023-06-23 17:18:15,9.07,9.08
2023-06-23 17:18:30,9.08,9.09
2023-06-23 17:18:45,9.08,9.10
2023-06-23 17:19:00,9.09,9.10
2023-06-23 17:19:15,9.10,9.11
2023-06-23 17:19:30,9.11,9.12
2023-06-23 17:19:45,9.11,9.12
2023-06-23 17:20:00,9.12,9.13
2023-06-23 17:20:15,9.13,9.14
2023-06-23 17:20:30,9.13,9.14
2023-06-23 17:20:45,9.14,9.15
2023-06-23 17:21:00,9.14,9.15
2023-06-23 17:21:15,9.15,9.16
2023-06-23 17:21:30,9.15,9.16
2023-06-23 17:21:45,9.16,9.17
2023-06-23 17:22:00,9.16,9.17
2023-06-23 17:22:15,9.16,9.17
2023-06-23 17:22:30,9.17,9.18
2023-06-23 17:22:45,9.17,9.18
2023-06-23 17:23:00,9.18,9.18
2023-06-23 17:23:15,9.18,9.19
2023-06-23 17:23:30,9.18,9.19
2023-06-23 17:23:45,9.19,9.20
2023-06-23 17:24:00,9.19,9.20
2023-06-23 17:24:15,9.19,9.20
2023-06-23 17:24:30,9.20,9.20
2023-06-23 17:24:45,9.20,9.21
2023-06-23 17:25:00,9.20,9.21
2023-06-23 17:25:15,9.20,9.22
2023-06-23 17:25:30,9.21,9.22
2023-06-23 17:25:45,9.21,9.22
2023-06-23 17:26:00,9.21,9.22
2023-06-23 17:26:15,9.22,9.23
2023-06-23 17:26:30,9.22,9.23
2023-06-23 17:26:45,9.22,9.23
2023-06-23 17:27:00,9.22,9.24
2023-06-23 17:27:15,9.23,9.24
2023-06-23 17:27:30,9.23,9.24
2023-06-23 17:27:45,9.23,9.24
2023-06-23 17:28:00,9.23,9.25
2023-06-23 17:28:15,9.24,9.25
2023-06-23 17:28:30,9.24,9.25
2023-06-23 17:28:45,9.24,9.25
2023-06-23 17:29:00,9.24,9.26
2023-06-23 17:29:15,9.24,9.26
2023-06-23 17:29:30,9.25,9.26
2023-06-23 17:29:45,9.25,9.26
2023-06-23 17:30:00,9.25,9.26
2023-06-23 17:30:15,9.25,9.27
2023-06-23 17:30:30,9.25,9.27
2023-06-23 17:30:45,9.26,9.27
2023-06-23 17:31:00,9.26,9.27
2023-06-23 17:31:15,9.26,9.27
2023-06-23 17:31:30,9.26,9.27
2023-06-23 17:31:45,9.26,9.28
2023-06-23 17:32:00,9.26,9.28
2023-06-23 17:32:15,9.26,9.28
2023-06-23 17:32:30,9.27,9.28
2023-06-23 17:32:45,9.27,9.28
2023-06-23 17:33:00,9.27,9.28
2023-06-23 17:33:15,9.27,9.28

