"Time","emqx-1","emqx-0","Total"
2023-06-23 16:51:15,0,0,0
2023-06-23 16:51:30,0,0,0
2023-06-23 16:51:45,0,0,0
2023-06-23 16:52:00,0,0,0
2023-06-23 16:52:15,0,0,0
2023-06-23 16:52:30,0,0,0
2023-06-23 16:52:45,0,0,0
2023-06-23 16:53:00,0,0,0
2023-06-23 16:53:15,0,0,0
2023-06-23 16:53:30,0,0,0
2023-06-23 16:53:45,0,0,0
2023-06-23 16:54:00,0,0,0
2023-06-23 16:54:15,0,772,772
2023-06-23 16:54:30,0,4484,4484
2023-06-23 16:54:45,0,15806,15806
2023-06-23 16:55:00,2138,23564,25702
2023-06-23 16:55:15,4733,42787,47520
2023-06-23 16:55:30,12251,54684,66935
2023-06-23 16:55:45,16752,83578,100330
2023-06-23 16:56:00,29518,98765,128283
2023-06-23 16:56:15,38176,133689,171865
2023-06-23 16:56:30,58095,152168,210263
2023-06-23 16:56:45,69603,194702,264305
2023-06-23 16:57:00,93779,218475,312254
2023-06-23 16:57:15,106785,269903,376688
2023-06-23 16:57:30,137763,297252,435015
2023-06-23 16:57:45,154601,354772,509373
2023-06-23 16:58:00,192926,385238,578164
2023-06-23 16:58:15,212560,452051,664611
2023-06-23 16:58:30,252677,489167,741844
2023-06-23 16:58:45,273437,565895,839332
2023-06-23 16:59:00,321199,605522,926721
2023-06-23 16:59:15,347266,686836,1034102
2023-06-23 16:59:30,402455,729310,1131765
2023-06-23 16:59:45,431353,819244,1250597
2023-06-23 17:00:00,490391,866885,1357276
2023-06-23 17:00:15,521459,965990,1487449
2023-06-23 17:00:30,585528,1017797,1603325
2023-06-23 17:00:45,619817,1125085,1744902
2023-06-23 17:01:00,689181,1180963,1870144
2023-06-23 17:01:15,726264,1295943,2022207
2023-06-23 17:01:30,802924,1355176,2158100
2023-06-23 17:01:45,841923,1478954,2320877
2023-06-23 17:02:00,923243,1543043,2466286
2023-06-23 17:02:15,965417,1673301,2638718
2023-06-23 17:02:30,1055232,1739599,2794831
2023-06-23 17:02:45,1102841,1872807,2975648
2023-06-23 17:03:00,1202840,1940854,3143694
2023-06-23 17:03:15,1254580,2078375,3332955
2023-06-23 17:03:30,1364018,2148552,3512570
2023-06-23 17:03:45,1420473,2290580,3711053
2023-06-23 17:04:00,1536231,2364217,3900448
2023-06-23 17:04:15,1595872,2514056,4109928
2023-06-23 17:04:30,1717847,2589407,4307254
2023-06-23 17:04:45,1780356,2741305,4521661
2023-06-23 17:05:00,1905301,2818201,4723502
2023-06-23 17:05:15,1967943,2975368,4943311
2023-06-23 17:05:30,2092749,3054864,5147613
2023-06-23 17:05:45,2155283,3214591,5369874
2023-06-23 17:06:00,2280316,3294664,5574980
2023-06-23 17:06:15,2343586,3454740,5798326
2023-06-23 17:06:30,2470910,3534800,6005710
2023-06-23 17:06:45,2534648,3694616,6229264
2023-06-23 17:07:00,2662010,3775558,6437568
2023-06-23 17:07:15,2725805,3938215,6664020
2023-06-23 17:07:30,2853113,4019816,6872929
2023-06-23 17:07:45,2916943,4184624,7101567
2023-06-23 17:08:00,3044392,4267513,7311905
2023-06-23 17:08:15,3108236,4433313,7541549
2023-06-23 17:08:30,3235829,4517055,7752884
2023-06-23 17:08:45,3299641,4684469,7984110
2023-06-23 17:09:00,3426716,4768701,8195417
2023-06-23 17:09:15,3490303,4936942,8427245
2023-06-23 17:09:30,3617472,5020772,8638244
2023-06-23 17:09:45,3680781,5188862,8869643
2023-06-23 17:10:00,3808208,5272940,9081148
2023-06-23 17:10:15,3871963,5440911,9312874
2023-06-23 17:10:30,3999481,5525049,9524530
2023-06-23 17:10:45,4063257,5692735,9755992
2023-06-23 17:11:00,4190509,5776930,9967439
2023-06-23 17:11:15,4254110,5940886,10194996
2023-06-23 17:11:30,4381241,6020557,10401798
2023-06-23 17:11:45,4445062,6175079,10620141
2023-06-23 17:12:00,4569391,6250627,10820018
2023-06-23 17:12:15,4630707,6398354,11029061
2023-06-23 17:12:30,4751852,6469614,11221466
2023-06-23 17:12:45,4810848,6610309,11421157
2023-06-23 17:13:00,4925911,6679489,11605400
2023-06-23 17:13:15,4982300,6813539,11795839
2023-06-23 17:13:30,5093555,6879050,11972605
2023-06-23 17:13:45,5149007,7002109,12151116
2023-06-23 17:14:00,5259654,7061817,12321471
2023-06-23 17:14:15,5312922,7177842,12490764
2023-06-23 17:14:30,5417555,7234478,12652033
2023-06-23 17:14:45,5468291,7344264,12812555
2023-06-23 17:15:00,5567188,7397707,12964895
2023-06-23 17:15:15,5616141,7498978,13115119
2023-06-23 17:15:30,5712651,7547370,13260021
2023-06-23 17:15:45,5759701,7641877,13401578
2023-06-23 17:16:00,5848651,7688124,13536775
2023-06-23 17:16:15,5892341,7776845,13669186
2023-06-23 17:16:30,5976345,7819471,13795816
2023-06-23 17:16:45,6017917,7900154,13918071
2023-06-23 17:17:00,6098720,7938624,14037344
2023-06-23 17:17:15,6138267,8010769,14149036
2023-06-23 17:17:30,6215987,8044956,14260943
2023-06-23 17:17:45,6253630,8108857,14362487
2023-06-23 17:18:00,6327651,8139285,14466936
2023-06-23 17:18:15,6362342,8196898,14559240
2023-06-23 17:18:30,6429986,8224921,14654907
2023-06-23 17:18:45,6462127,8276435,14738562
2023-06-23 17:19:00,6523172,8301653,14824825
2023-06-23 17:19:15,6551435,8349205,14900640
2023-06-23 17:19:30,6604361,8371791,14976152
2023-06-23 17:19:45,6628517,8413898,15042415
2023-06-23 17:20:00,6673179,8433594,15106773
2023-06-23 17:20:15,6693222,8471796,15165018
2023-06-23 17:20:30,6726474,8489998,15216472
2023-06-23 17:20:45,6741655,8523787,15265442
2023-06-23 17:21:00,6769527,8538280,15307807
2023-06-23 17:21:15,6782231,8566335,15348566
2023-06-23 17:21:30,6805099,8580296,15385395
2023-06-23 17:21:45,6815114,8608209,15423323
2023-06-23 17:22:00,6833952,8621196,15455148
2023-06-23 17:22:15,6843251,8645151,15488402
2023-06-23 17:22:30,6860600,8657129,15517729
2023-06-23 17:22:45,6868597,8681140,15549737
2023-06-23 17:23:00,6884596,8693031,15577627
2023-06-23 17:23:15,6892577,8715358,15607935
2023-06-23 17:23:30,6908574,8726017,15634591
2023-06-23 17:23:45,6916515,8747348,15663863
2023-06-23 17:24:00,6930984,8758007,15688991
2023-06-23 17:24:15,6937651,8779332,15716983
2023-06-23 17:24:30,6950973,8789805,15740778
2023-06-23 17:24:45,6957639,8809180,15766819
2023-06-23 17:25:00,6970968,8818526,15789494
2023-06-23 17:25:15,6977477,8837161,15814638
2023-06-23 17:25:30,6988961,8846492,15835453
2023-06-23 17:25:45,6994303,8865139,15859442
2023-06-23 17:26:00,7004448,8874453,15878901
2023-06-23 17:26:15,7008787,8893124,15901911
2023-06-23 17:26:30,7016783,8902435,15919218
2023-06-23 17:26:45,7020784,8920254,15941038
2023-06-23 17:27:00,7028782,8928385,15957167
2023-06-23 17:27:15,7032784,8944359,15977143
2023-06-23 17:27:30,7040067,8952366,15992433
2023-06-23 17:27:45,7042935,8968343,16011278
2023-06-23 17:28:00,7048260,8976342,16024602
2023-06-23 17:28:15,7050923,8991347,16042270
2023-06-23 17:28:30,7056249,8998104,16054353
2023-06-23 17:28:45,7058910,9011432,16070342
2023-06-23 17:29:00,7063320,9018093,16081413
2023-06-23 17:29:15,7064770,9031420,16096190
2023-06-23 17:29:30,7067432,9038052,16105484
2023-06-23 17:29:45,7068768,9050000,16118768
2023-06-23 17:30:00,7071432,9055310,16126742
2023-06-23 17:30:15,7072768,9065731,16138499
2023-06-23 17:30:30,7075432,9070275,16145707
2023-06-23 17:30:45,7076768,9078355,16155123
2023-06-23 17:31:00,7079252,9082349,16161601
2023-06-23 17:31:15,7079880,9090354,16170234
2023-06-23 17:31:30,7080000,9094348,16174348
2023-06-23 17:31:45,7080000,9101975,16181975
2023-06-23 17:32:00,7080000,9105072,16185072
2023-06-23 17:32:15,7080000,9110427,16190427
2023-06-23 17:32:30,7080000,9112898,16192898
2023-06-23 17:32:45,7080000,9116284,16196284
2023-06-23 17:33:00,7080000,9117616,16197616
2023-06-23 17:33:15,7080000,9119713,16199713

