"Time","emqx-1","emqx-2","emqx-0"
2023-06-22 17:27:45,0,0,
2023-06-22 17:28:00,0,0,0
2023-06-22 17:28:15,0,0,0
2023-06-22 17:28:30,0,0,0
2023-06-22 17:28:45,0,0,0
2023-06-22 17:29:00,0,0,0
2023-06-22 17:29:15,0,0,0
2023-06-22 17:29:30,0,0,0
2023-06-22 17:29:45,0,0,0
2023-06-22 17:30:00,0,0,0
2023-06-22 17:30:15,4,4,2
2023-06-22 17:30:30,4,4,2
2023-06-22 17:30:45,8,10,5
2023-06-22 17:31:00,8,10,7
2023-06-22 17:31:15,2794,1961,192
2023-06-22 17:31:30,7356,4893,3994
2023-06-22 17:31:45,19438,13951,7106
2023-06-22 17:32:00,27804,21602,18716
2023-06-22 17:32:15,48264,40563,26630
2023-06-22 17:32:30,61564,53235,47207
2023-06-22 17:32:45,92584,81644,58772
2023-06-22 17:33:00,110753,98501,86726
2023-06-22 17:33:15,151384,136694,103567
2023-06-22 17:33:30,173713,157423,141251
2023-06-22 17:33:45,225097,201817,163468
2023-06-22 17:34:00,253942,224926,211169
2023-06-22 17:34:15,318720,274916,236794
2023-06-22 17:34:30,354519,301894,292389
2023-06-22 17:34:45,431050,361247,321317
2023-06-22 17:35:00,472792,393999,381987
2023-06-22 17:35:15,563146,463177,412899
2023-06-22 17:35:30,612504,500195,479304
2023-06-22 17:35:45,713250,578136,513655
2023-06-22 17:36:00,766524,621622,588930
2023-06-22 17:36:15,876611,710475,627920
2023-06-22 17:36:30,935835,757684,709212
2023-06-22 17:36:45,1060445,856509,750667
2023-06-22 17:37:00,1124773,910062,837856
2023-06-22 17:37:15,1256527,1023367,882485
2023-06-22 17:37:30,1325257,1082837,975547
2023-06-22 17:37:45,1467175,1204471,1025254
2023-06-22 17:38:00,1541349,1267193,1128359
2023-06-22 17:38:15,1694932,1396959,1182277
2023-06-22 17:38:30,1773699,1464740,1294831
2023-06-22 17:38:45,1936164,1605277,1352317
2023-06-22 17:39:00,2019905,1678992,1473664
2023-06-22 17:39:15,2189409,1831117,1535341
2023-06-22 17:39:30,2276873,1911562,1664575
2023-06-22 17:39:45,2454600,2075571,1729648
2023-06-22 17:40:00,2545738,2159680,1868895
2023-06-22 17:40:15,2730298,2330634,1940495
2023-06-22 17:40:30,2827127,2418945,2090741
2023-06-22 17:40:45,3024511,2596176,2166326
2023-06-22 17:41:00,3126426,2687675,2323506
2023-06-22 17:41:15,3334454,2874097,2403671
2023-06-22 17:41:30,3439571,2968703,2569022
2023-06-22 17:41:45,3651029,3163299,2651973
2023-06-22 17:42:00,3757440,3261874,2820184
2023-06-22 17:42:15,3972803,3460857,2903837
2023-06-22 17:42:30,4081040,3561853,3073714
2023-06-22 17:42:45,4297884,3763669,3157982
2023-06-22 17:43:00,4407187,3865080,3328516
2023-06-22 17:43:15,4625046,4070324,3413115
2023-06-22 17:43:30,4734640,4173731,3584132
2023-06-22 17:43:45,4953144,4379864,3668899
2023-06-22 17:44:00,5063191,4484223,3840896
2023-06-22 17:44:15,5282795,4693132,3925781
2023-06-22 17:44:30,5392702,4797714,4098733
2023-06-22 17:44:45,5612226,5006879,4185322
2023-06-22 17:45:00,5722623,5111531,4361482
2023-06-22 17:45:15,5943522,5321491,4448547
2023-06-22 17:45:30,6055148,5427294,4624917
2023-06-22 17:45:45,6279204,5638091,4712386
2023-06-22 17:46:00,6392341,5743826,4889163
2023-06-22 17:46:15,6617515,5954236,4976406
2023-06-22 17:46:30,6730444,6060015,5152492
2023-06-22 17:46:45,6955117,6271186,5239815
2023-06-22 17:47:00,7067984,6377413,5415137
2023-06-22 17:47:15,7292283,6589067,5502003
2023-06-22 17:47:30,7404622,6695262,5677326
2023-06-22 17:47:45,7629506,6907411,5764476
2023-06-22 17:48:00,7741574,7013734,5939521
2023-06-22 17:48:15,7959839,7223969,6025183
2023-06-22 17:48:30,8066583,7329062,6194830
2023-06-22 17:48:45,8275430,7534429,6277357
2023-06-22 17:49:00,8378537,7635539,6439142
2023-06-22 17:49:15,8578904,7834256,6517954
2023-06-22 17:49:30,8676971,7931430,6674403
2023-06-22 17:49:45,8868418,8121261,6750263
2023-06-22 17:50:00,8962620,8214802,6898875
2023-06-22 17:50:15,9145795,8398514,6969722
2023-06-22 17:50:30,9235852,8489966,7109889
2023-06-22 17:50:45,9409317,8668931,7175986
2023-06-22 17:51:00,9494800,8758170,7307467
2023-06-22 17:51:15,9655976,8932924,7370461
2023-06-22 17:51:30,9734655,9019493,7496176
2023-06-22 17:51:45,9885051,9184046,7557071
2023-06-22 17:52:00,9958633,9264913,7679167
2023-06-22 17:52:15,10099630,9421367,7737984
2023-06-22 17:52:30,10168032,9498458,7853105
2023-06-22 17:52:45,10299787,9647337,7908261
2023-06-22 17:53:00,10363741,9719599,8017587
2023-06-22 17:53:15,10486546,9858605,8070423
2023-06-22 17:53:30,10544867,9925713,8175991
2023-06-22 17:53:45,10657866,10054145,8226815
2023-06-22 17:54:00,10713198,10115261,8328023
2023-06-22 17:54:15,10817264,10233391,8376320
2023-06-22 17:54:30,10867413,10291801,8471543
2023-06-22 17:54:45,10961831,10404318,8515315
2023-06-22 17:55:00,11007874,10459291,8602739
2023-06-22 17:55:15,11095910,10561475,8642133
2023-06-22 17:55:30,11139495,10610919,8721176
2023-06-22 17:55:45,11220305,10702910,8758044
2023-06-22 17:56:00,11259768,10747216,8831032
2023-06-22 17:56:15,11333816,10827351,8864777
2023-06-22 17:56:30,11369410,10864796,8930880
2023-06-22 17:56:45,11436127,10934961,8960766
2023-06-22 17:57:00,11468148,10969199,9013329
2023-06-22 17:57:15,11526137,11032847,9036269
2023-06-22 17:57:30,11551346,11063455,9080367
2023-06-22 17:57:45,11597119,11121159,9099582
2023-06-22 17:58:00,11619022,11146505,9135119
2023-06-22 17:58:15,11660899,11194566,9149918
2023-06-22 17:58:30,11681654,11217255,9180066
2023-06-22 17:58:45,11719099,11259465,9193637
2023-06-22 17:59:00,11737472,11280605,9222229
2023-06-22 17:59:15,11769258,11320028,9234872
2023-06-22 17:59:30,11785200,11339146,9261457
2023-06-22 17:59:45,11815963,11375899,9273693
2023-06-22 18:00:00,11831534,11394576,9299900
2023-06-22 18:00:15,11859848,11430470,9311860
2023-06-22 18:00:30,11873958,11448776,9337278
2023-06-22 18:00:45,11901158,11484183,9348936
2023-06-22 18:01:00,11901158,11484183,9360841
2023-06-22 18:01:15,11941590,11536724,9382732
2023-06-22 18:01:30,11955085,11554335,9403800
2023-06-22 18:01:45,11979229,11588080,9413550
2023-06-22 18:02:00,11991175,11605315,9434667
2023-06-22 18:02:15,12014107,11637844,9444205
2023-06-22 18:02:30,12025732,11653549,9464598
2023-06-22 18:02:45,12047984,11683644,9473742
2023-06-22 18:03:00,12059139,11698902,9493692
2023-06-22 18:03:15,12078715,11728059,9502500
2023-06-22 18:03:30,12088573,11742997,9521744
2023-06-22 18:03:45,12107171,11771735,9530158
2023-06-22 18:04:00,12116592,11786290,9546816
2023-06-22 18:04:15,12134511,11814339,9553776
2023-06-22 18:04:30,12143710,11828141,9569319
2023-06-22 18:04:45,12160927,11853087,9578919
2023-06-22 18:05:00,12169856,11865822,9590689
2023-06-22 18:05:15,12186650,11888757,9597055
2023-06-22 18:05:30,12195206,11899703,9611145
2023-06-22 18:05:45,12211376,11920588,9617214
2023-06-22 18:06:00,12219144,11931233,9630950
2023-06-22 18:06:15,12232073,11951316,9636663
2023-06-22 18:06:30,12238782,11961713,9649844
2023-06-22 18:06:45,12251070,11979689,9655330
2023-06-22 18:07:00,12257394,11988297,9667754
2023-06-22 18:07:15,12269159,12004274,9673005
2023-06-22 18:07:30,12275212,12011828,9685004
2023-06-22 18:07:45,12286131,12024733,9689849
2023-06-22 18:08:00,12291939,12031444,9701308
2023-06-22 18:08:15,12302226,12042043,9705961
2023-06-22 18:08:30,12307536,12047154,9716695
2023-06-22 18:08:45,12317315,12056073,9721101
2023-06-22 18:09:00,12322398,12060041,9731388
2023-06-22 18:09:15,12331333,12065901,9735379
2023-06-22 18:09:30,12336170,12069218,9745045
2023-06-22 18:09:45,12344537,12074498,9748191
2023-06-22 18:10:00,12348933,12077443,9754670
2023-06-22 18:10:15,12356595,12082339,9756852
2023-06-22 18:10:30,12359963,12085050,9762620

