"Time","emqx-3","emqx-0","emqx-2","emqx-1"
2023-07-15 16:07:00,7,8,2,8
2023-07-15 16:07:15,407,1296,89,116
2023-07-15 16:07:30,4607,3729,1976,6922
2023-07-15 16:07:45,8015,10538,3412,11716
2023-07-15 16:08:00,22676,15121,7858,25797
2023-07-15 16:08:15,31795,27678,10912,34603
2023-07-15 16:08:30,55591,36390,19707,55203
2023-07-15 16:08:45,69225,58048,24809,66447
2023-07-15 16:09:00,98336,71594,38378,91820
2023-07-15 16:09:15,113848,102546,48513,106109
2023-07-15 16:09:30,146958,119316,71461,138033
2023-07-15 16:09:45,165183,156391,84117,157526
2023-07-15 16:10:00,205113,176864,111130,200711
2023-07-15 16:10:15,227222,222928,125301,223313
2023-07-15 16:10:30,277382,248876,156021,271346
2023-07-15 16:10:45,304217,304071,171783,295865
2023-07-15 16:11:00,361086,334449,209661,346989
2023-07-15 16:11:15,390458,400393,230005,373149
2023-07-15 16:11:30,450975,437206,274043,429032
2023-07-15 16:11:45,481783,513475,296967,458853
2023-07-15 16:12:00,545456,554517,345102,525096
2023-07-15 16:12:15,578030,641610,369799,561254
2023-07-15 16:12:30,646345,686673,421357,636614
2023-07-15 16:12:45,683574,780695,448707,676049
2023-07-15 16:13:00,760803,829729,506947,757156
2023-07-15 16:13:15,800875,932248,536631,799333
2023-07-15 16:13:30,883802,985685,598522,890302
2023-07-15 16:13:45,926556,1095674,630019,937443
2023-07-15 16:14:00,1015788,1152073,699154,1037184
2023-07-15 16:14:15,1061912,1267383,734193,1088952
2023-07-15 16:14:30,1158703,1326608,809892,1196442
2023-07-15 16:14:45,1208746,1447407,848710,1251495
2023-07-15 16:15:00,1313007,1510640,929385,1366855
2023-07-15 16:15:15,1366779,1639509,970832,1426220
2023-07-15 16:15:30,1478127,1704889,1059330,1546940
2023-07-15 16:15:45,1535526,1836890,1108217,1608024
2023-07-15 16:16:00,1652045,1904227,1210975,1731992
2023-07-15 16:16:15,1711247,2045810,1264672,1794515
2023-07-15 16:16:30,1832189,2119694,1375835,1921669
2023-07-15 16:16:45,1894202,2274117,1432025,1985858
2023-07-15 16:17:00,2021391,2353966,1546768,2117072
2023-07-15 16:17:15,2086150,2517169,1605381,2183718
2023-07-15 16:17:30,2218258,2600593,1726960,2324035
2023-07-15 16:17:45,2285134,2768462,1788765,2395791
2023-07-15 16:18:00,2422373,2854065,1916932,2545912
2023-07-15 16:18:15,2492085,3026438,1983246,2622611
2023-07-15 16:18:30,2633591,3113635,2120029,2780022
2023-07-15 16:18:45,2705668,3289180,2190377,2862505
2023-07-15 16:19:00,2851623,3378781,2331973,3030860
2023-07-15 16:19:15,2926478,3565353,2404612,3116654
2023-07-15 16:19:30,3077410,3661124,2552952,3290973
2023-07-15 16:19:45,3152313,3854305,2628304,3377501
2023-07-15 16:20:00,3306210,3954414,2781995,3555674
2023-07-15 16:20:15,3384994,4154443,2861267,3646420
2023-07-15 16:20:30,3541473,4254101,3018747,3834674
2023-07-15 16:20:45,3618059,4452418,3095512,3926102
2023-07-15 16:21:00,3775785,4554095,3255725,4112508
2023-07-15 16:21:15,3854003,4755324,3335968,4206478
2023-07-15 16:21:30,4013450,4857605,3497504,4392816
2023-07-15 16:21:45,4093502,5056902,3577458,4484888
2023-07-15 16:22:00,4255813,5157631,3737883,4670103
2023-07-15 16:22:15,4338828,5364420,3819408,4764992
2023-07-15 16:22:30,4506456,5467089,3979877,4950708
2023-07-15 16:22:45,4589493,5671926,4058551,5045373
2023-07-15 16:23:00,4755148,5774862,4220320,5235099
2023-07-15 16:23:15,4838869,5981145,4302867,5328811
2023-07-15 16:23:30,5007172,6085498,4468867,5517440
2023-07-15 16:23:45,5092974,6296014,4553893,5614250
2023-07-15 16:24:00,5265920,6399472,4721259,5806782
2023-07-15 16:24:15,5350524,6608259,4803657,5901833
2023-07-15 16:24:30,5520013,6714264,4969819,6087806
2023-07-15 16:24:45,5604570,6926161,5054835,6181075
2023-07-15 16:25:00,5765205,7029779,5220926,6360522
2023-07-15 16:25:15,5844102,7233015,5303653,6448986
2023-07-15 16:25:30,5999130,7333168,5469883,6625019
2023-07-15 16:25:45,6074874,7529285,5552005,6712072
2023-07-15 16:26:00,6225545,7626888,5712732,6883481
2023-07-15 16:26:15,6299690,7818866,5789619,6967252
2023-07-15 16:26:30,6447723,7914472,5942427,7131990
2023-07-15 16:26:45,6519907,8100146,6017991,7211118
2023-07-15 16:27:00,6662642,8191820,6168271,7366796
2023-07-15 16:27:15,6731673,8368864,6242659,7443904
2023-07-15 16:27:30,6867582,8455449,6390454,7596977
2023-07-15 16:27:45,6933894,8624046,6463130,7672674
2023-07-15 16:28:00,7065762,8706626,6602686,7822538
2023-07-15 16:28:15,7130958,8868778,6670997,7896322
2023-07-15 16:28:30,7260449,8947302,6806075,8040335
2023-07-15 16:28:45,7324268,9100770,6872585,8109790
2023-07-15 16:29:00,7451076,9175578,7004867,8244447
2023-07-15 16:29:15,7513140,9319724,7070057,8310066
2023-07-15 16:29:30,7634524,9390585,7200049,8439541
2023-07-15 16:29:45,7691909,9526875,7264074,8502886
2023-07-15 16:30:00,7805596,9593350,7391679,8628627
2023-07-15 16:30:15,7860539,9721683,7454437,8689346
2023-07-15 16:30:30,7968480,9784850,7578992,8805500
2023-07-15 16:30:45,8020339,9907896,7640140,8862240
2023-07-15 16:31:00,8121719,9968547,7757729,8972706
2023-07-15 16:31:15,8170474,10086571,7815801,9026813
2023-07-15 16:31:30,8264743,10144888,7927314,9131939
2023-07-15 16:31:45,8309925,10259585,7981570,9183039
2023-07-15 16:32:00,8397474,10314906,8087780,9282867
2023-07-15 16:32:15,8439509,10421873,8138711,9331398
2023-07-15 16:32:30,8521716,10474239,8234914,9427031
2023-07-15 16:32:45,8561482,10574179,8279219,9473750
2023-07-15 16:33:00,8640246,10622506,8364623,9566119
2023-07-15 16:33:15,8677644,10708392,8405402,9611307
2023-07-15 16:33:30,8750733,10748983,8485955,9700583
2023-07-15 16:33:45,8785191,10823352,8525344,9744189
2023-07-15 16:34:00,8852219,10857661,8602534,9827663
2023-07-15 16:34:15,8884383,10921746,8640133,9867682
2023-07-15 16:34:30,8946040,10952763,8712298,9941833
2023-07-15 16:34:45,8974465,11012118,8746464,9977885
2023-07-15 16:35:00,9028544,11040696,8809304,10045634
2023-07-15 16:35:15,9054125,11095955,8838607,10077945
2023-07-15 16:35:30,9101288,11123206,8893768,10137832
2023-07-15 16:35:45,9122653,11174065,8920184,10164626
2023-07-15 16:36:00,9163540,11197599,8972184,10215404
2023-07-15 16:36:15,9182714,11233582,8996784,10239476
2023-07-15 16:36:30,9220447,11249481,9044728,10285300
2023-07-15 16:36:45,9238309,11276659,9066398,10306317
2023-07-15 16:37:00,9273923,11289605,9108239,10344871
2023-07-15 16:37:15,9291030,11313683,9128642,10362445
2023-07-15 16:37:30,9325716,11325782,9168477,10394134
2023-07-15 16:37:45,9342354,11346607,9187164,10409565
2023-07-15 16:38:00,9375565,11355639,9222813,10439694
2023-07-15 16:38:15,9391692,11372467,9240325,10454574
2023-07-15 16:38:30,9420745,11380571,9274407,10482132
2023-07-15 16:38:45,9434522,11395603,9290926,10494907
2023-07-15 16:39:00,9462774,11403529,9324285,10520342
2023-07-15 16:39:15,9476369,11418025,9340617,10532084
2023-07-15 16:39:30,9504128,11425627,9373519,10554545
2023-07-15 16:39:45,9517557,11439825,9389743,10565523
2023-07-15 16:40:00,9544737,11447201,9422284,10585816
2023-07-15 16:40:15,9557872,11460883,9438205,10595235
2023-07-15 16:40:30,9584678,11468130,9470034,10614212
2023-07-15 16:40:45,9597485,11481278,9484845,10623478
2023-07-15 16:41:00,9623690,11488192,9513824,10642006
2023-07-15 16:41:15,9636348,11500993,9527928,10651146
2023-07-15 16:41:30,9662082,11507634,9554798,10669271
2023-07-15 16:41:45,9674524,11519847,9567419,10678070
2023-07-15 16:42:00,9699998,11526323,9592657,10695832
2023-07-15 16:42:15,9712194,11537945,9604107,10704446
2023-07-15 16:42:30,9737163,11544098,9626497,10721752
2023-07-15 16:42:45,9749174,11555351,9637405,10730078
2023-07-15 16:43:00,9773664,11561156,9659434,10744965
2023-07-15 16:43:15,9785435,11571809,9670098,10751780
2023-07-15 16:43:30,9809571,11577481,9691916,10765047
2023-07-15 16:43:45,9821013,11587673,9702403,10770616
2023-07-15 16:44:00,9844604,11593106,9723757,10781088
2023-07-15 16:44:15,9855904,11602926,9733948,10786143
2023-07-15 16:44:30,9878986,11607985,9752934,10796174
2023-07-15 16:44:45,9890111,11617185,9761735,10800942
2023-07-15 16:45:00,9911994,11622128,9779715,10810616
2023-07-15 16:45:15,9921630,11630838,9788227,10815120
2023-07-15 16:45:30,9941310,11635563,9805567,10824266
2023-07-15 16:45:45,9950631,11644018,9813615,10828630
2023-07-15 16:46:00,9969718,11648448,9828259,10837327
2023-07-15 16:46:15,9978837,11656418,9834947,10841478
2023-07-15 16:46:30,9996524,11660703,9848597,10849932
2023-07-15 16:46:45,10004088,11668117,9854927,10853842
2023-07-15 16:47:00,10019702,11672174,9868018,10861850
2023-07-15 16:47:15,10026520,11679173,9874233,10865626
2023-07-15 16:47:30,10039254,11682887,9886827,10873081
2023-07-15 16:47:45,10045131,11689414,9892805,10876597
2023-07-15 16:48:00,10057278,11692995,9904194,10883661
2023-07-15 16:48:15,10062908,11699077,9908643,10886788
2023-07-15 16:48:30,10074666,11702507,9917713,10893249
2023-07-15 16:48:45,10079519,11708298,9921898,10896257
2023-07-15 16:49:00,10088398,11711413,9930384,10902175
2023-07-15 16:49:15,10092371,11716745,9934314,10904935
2023-07-15 16:49:30,10099508,11719701,9942459,10910549
2023-07-15 16:49:45,10101835,11724414,9946128,10913013
2023-07-15 16:50:00,10107079,11727169,9953825,10918155
2023-07-15 16:50:15,10109225,11731520,9956914,10920440
2023-07-15 16:50:30,10113856,11733981,9961800,10924930

